Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DOT
    LBRACKET
    OR
    RBRACKET
    SQUOTES
    VOID

Grammar

Rule 0     S' -> programa
    (71) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque estatuto

    RCBRACKET       reduce using rule 60 (decision -> IF LPAREN opcion RPAREN THEN bloque .)
    ELSE            shift and go to state 154
    ID              shift and go to state 60
    ARREGLO         shift and go to state 61
    RETURN          shift and go to state 62
    READ            shift and go to state 63
    WRITE           shift and go to state 64
    IF              shift and go to state 65
    WHILE           shift and go to state 68
    FOR             shift and go to state 69

    estatuto                       shift and go to state 152
    decision1                      shift and go to state 153
    asignacion                     shift and go to state 54
    retornofuncion                 shift and go to state 55
    lectura                        shift and go to state 56
    escritura                      shift and go to state 57
    decision                       shift and go to state 58
    repeticion                     shift and go to state 59
    condicional                    shift and go to state 66
    nocondicional                  shift and go to state 67

state 150

    (68) condicional -> WHILE LPAREN expresion RPAREN DO bloque .
    (69) condicional -> WHILE LPAREN expresion RPAREN DO bloque . estatuto
    (24) estatuto -> . asignacion
    (25) estatuto -> . retornofuncion
    (26) estatuto -> . lectura
    (27) estatuto -> . escritura
    (28) estatuto -> . decision
    (29) estatuto -> . repeticion
    (41) asignacion -> . ID EQUALS expresion SEMICOLON estatuto
    (42) asignacion -> . ID EQUALS expresion SEMICOLON
    (43) asignacion -> . ARREGLO EQUALS expresion SEMICOLON estatuto
    (44) asignacion -> . ARREGLO EQUALS expresion SEMICOLON
    (45) retornofuncion -> . RETURN LPAREN expresion RPAREN SEMICOLON
    (46) lectura -> . READ LPAREN lectura1
    (51) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON estatuto
    (52) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON
    (59) decision -> . IF LPAREN opcion RPAREN THEN bloque estatuto
    (60) decision -> . IF LPAREN opcion RPAREN THEN bloque
    (61) decision -> . IF LPAREN opcion RPAREN THEN bloque decision1
    (66) repeticion -> . condicional
    (67) repeticion -> . nocondicional
    (68) condicional -> . WHILE LPAREN expresion RPAREN DO bloque
    (69) condicional -> . WHILE LPAREN expresion RPAREN DO bloque estatuto
    (70) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque
    (71) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque estatuto

    RCBRACKET       reduce using rule 68 (condicional -> WHILE LPAREN expresion RPAREN DO bloque .)
    ID              shift and go to state 60
    ARREGLO         shift and go to state 61
    RETURN          shift and go to state 62
    READ            shift and go to state 63
    WRITE           shift and go to state 64
    IF              shift and go to state 65
    WHILE           shift and go to state 68
    FOR             shift and go to state 69

    estatuto                       shift and go to state 155
    asignacion                     shift and go to state 54
    retornofuncion                 shift and go to state 55
    lectura                        shift and go to state 56
    escritura                      shift and go to state 57
    decision                       shift and go to state 58
    repeticion                     shift and go to state 59
    condicional                    shift and go to state 66
    nocondicional                  shift and go to state 67

state 151

    (70) nocondicional -> FOR ID EQUALS expresion TO expresion . DO bloque
    (71) nocondicional -> FOR ID EQUALS expresion TO expresion . DO bloque estatuto
    (30) expresion -> expresion . PLUS expresion
    (31) expresion -> expresion . MINUS expresion
    (32) expresion -> expresion . TIMES expresion
    (33) expresion -> expresion . DIVIDE expresion
    (34) expresion -> expresion . GTHAN expresion
    (35) expresion -> expresion . LTHAN expresion

    DO              shift and go to state 156
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    TIMES           shift and go to state 108
    DIVIDE          shift and go to state 109
    GTHAN           shift and go to state 110
    LTHAN           shift and go to state 111


state 152

    (59) decision -> IF LPAREN opcion RPAREN THEN bloque estatuto .

    RCBRACKET       reduce using rule 59 (decision -> IF LPAREN opcion RPAREN THEN bloque estatuto .)


state 153

    (61) decision -> IF LPAREN opcion RPAREN THEN bloque decision1 .

    RCBRACKET       reduce using rule 61 (decision -> IF LPAREN opcion RPAREN THEN bloque decision1 .)


state 154

    (62) decision1 -> ELSE . bloque
    (63) decision1 -> ELSE . bloque estatuto
    (22) bloque -> . LCBRACKET estatuto RCBRACKET
    (23) bloque -> . LCBRACKET RCBRACKET

    LCBRACKET       shift and go to state 43

    bloque                         shift and go to state 157

state 155

    (69) condicional -> WHILE LPAREN expresion RPAREN DO bloque estatuto .

    RCBRACKET       reduce using rule 69 (condicional -> WHILE LPAREN expresion RPAREN DO bloque estatuto .)


state 156

    (70) nocondicional -> FOR ID EQUALS expresion TO expresion DO . bloque
    (71) nocondicional -> FOR ID EQUALS expresion TO expresion DO . bloque estatuto
    (22) bloque -> . LCBRACKET estatuto RCBRACKET
    (23) bloque -> . LCBRACKET RCBRACKET

    LCBRACKET       shift and go to state 43

    bloque                         shift and go to state 158

state 157

    (62) decision1 -> ELSE bloque .
    (63) decision1 -> ELSE bloque . estatuto
    (24) estatuto -> . asignacion
    (25) estatuto -> . retornofuncion
    (26) estatuto -> . lectura
    (27) estatuto -> . escritura
    (28) estatuto -> . decision
    (29) estatuto -> . repeticion
    (41) asignacion -> . ID EQUALS expresion SEMICOLON estatuto
    (42) asignacion -> . ID EQUALS expresion SEMICOLON
    (43) asignacion -> . ARREGLO EQUALS expresion SEMICOLON estatuto
    (44) asignacion -> . ARREGLO EQUALS expresion SEMICOLON
    (45) retornofuncion -> . RETURN LPAREN expresion RPAREN SEMICOLON
    (46) lectura -> . READ LPAREN lectura1
    (51) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON estatuto
    (52) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON
    (59) decision -> . IF LPAREN opcion RPAREN THEN bloque estatuto
    (60) decision -> . IF LPAREN opcion RPAREN THEN bloque
    (61) decision -> . IF LPAREN opcion RPAREN THEN bloque decision1
    (66) repeticion -> . condicional
    (67) repeticion -> . nocondicional
    (68) condicional -> . WHILE LPAREN expresion RPAREN DO bloque
    (69) condicional -> . WHILE LPAREN expresion RPAREN DO bloque estatuto
    (70) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque
    (71) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque estatuto

    RCBRACKET       reduce using rule 62 (decision1 -> ELSE bloque .)
    ID              shift and go to state 60
    ARREGLO         shift and go to state 61
    RETURN          shift and go to state 62
    READ            shift and go to state 63
    WRITE           shift and go to state 64
    IF              shift and go to state 65
    WHILE           shift and go to state 68
    FOR             shift and go to state 69

    estatuto                       shift and go to state 159
    asignacion                     shift and go to state 54
    retornofuncion                 shift and go to state 55
    lectura                        shift and go to state 56
    escritura                      shift and go to state 57
    decision                       shift and go to state 58
    repeticion                     shift and go to state 59
    condicional                    shift and go to state 66
    nocondicional                  shift and go to state 67

state 158

    (70) nocondicional -> FOR ID EQUALS expresion TO expresion DO bloque .
    (71) nocondicional -> FOR ID EQUALS expresion TO expresion DO bloque . estatuto
    (24) estatuto -> . asignacion
    (25) estatuto -> . retornofuncion
    (26) estatuto -> . lectura
    (27) estatuto -> . escritura
    (28) estatuto -> . decision
    (29) estatuto -> . repeticion
    (41) asignacion -> . ID EQUALS expresion SEMICOLON estatuto
    (42) asignacion -> . ID EQUALS expresion SEMICOLON
    (43) asignacion -> . ARREGLO EQUALS expresion SEMICOLON estatuto
    (44) asignacion -> . ARREGLO EQUALS expresion SEMICOLON
    (45) retornofuncion -> . RETURN LPAREN expresion RPAREN SEMICOLON
    (46) lectura -> . READ LPAREN lectura1
    (51) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON estatuto
    (52) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON
    (59) decision -> . IF LPAREN opcion RPAREN THEN bloque estatuto
    (60) decision -> . IF LPAREN opcion RPAREN THEN bloque
    (61) decision -> . IF LPAREN opcion RPAREN THEN bloque decision1
    (66) repeticion -> . condicional
    (67) repeticion -> . nocondicional
    (68) condicional -> . WHILE LPAREN expresion RPAREN DO bloque
    (69) condicional -> . WHILE LPAREN expresion RPAREN DO bloque estatuto
    (70) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque
    (71) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque estatuto

    RCBRACKET       reduce using rule 70 (nocondicional -> FOR ID EQUALS expresion TO expresion DO bloque .)
    ID              shift and go to state 60
    ARREGLO         shift and go to state 61
    RETURN          shift and go to state 62
    READ            shift and go to state 63
    WRITE           shift and go to state 64
    IF              shift and go to state 65
    WHILE           shift and go to state 68
    FOR             shift and go to state 69

    estatuto                       shift and go to state 160
    asignacion                     shift and go to state 54
    retornofuncion                 shift and go to state 55
    lectura                        shift and go to state 56
    escritura                      shift and go to state 57
    decision                       shift and go to state 58
    repeticion                     shift and go to state 59
    condicional                    shift and go to state 66
    nocondicional                  shift and go to state 67

state 159

    (63) decision1 -> ELSE bloque estatuto .

    RCBRACKET       reduce using rule 63 (decision1 -> ELSE bloque estatuto .)


state 160

    (71) nocondicional -> FOR ID EQUALS expresion TO expresion DO bloque estatuto .

    RCBRACKET       reduce using rule 71 (nocondicional -> FOR ID EQUALS expresion TO expresion DO bloque estatuto .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SEMICOLON in state 24 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 27 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 29 resolved as shift
WARNING: shift/reduce conflict for COMA in state 95 resolved as shift
WARNING: shift/reduce conflict for COMA in state 97 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 133 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 133 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 133 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 133 resolved as shift
WARNING: shift/reduce conflict for GTHAN in state 133 resolved as shift
WARNING: shift/reduce conflict for LTHAN in state 133 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 134 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 134 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 134 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 134 resolved as shift
WARNING: shift/reduce conflict for GTHAN in state 134 resolved as shift
WARNING: shift/reduce conflict for LTHAN in state 134 resolved as shift
